Timestamp,Class Name,Confidence,"Bounding Box (x1, y1, x2, y2)","Center (x, y)",Depth (mm)
2024-07-19 16:46:38,bottle,0.27,"(253, 303), (283, 348)","(268, 325)",1247
2024-07-19 16:46:38,chair,0.26,"(396, 394), (520, 479)","(458, 436)",1739
2024-07-19 16:46:38,chair,0.25,"(427, 260), (497, 317)","(462, 288)",3909
2024-07-19 16:46:39,vase,0.32,"(219, 177), (258, 333)","(238, 255)",3409
2024-07-19 16:46:39,chair,0.34,"(406, 393), (549, 479)","(477, 436)",1681
2024-07-19 16:46:39,book,0.29,"(474, 280), (510, 328)","(492, 304)",3131
2024-07-19 16:46:39,book,0.38,"(470, 299), (509, 349)","(489, 324)",3099
2024-07-19 16:46:39,book,0.30,"(454, 304), (484, 347)","(469, 325)",3697
2024-07-19 16:46:39,book,0.32,"(470, 297), (508, 348)","(489, 322)",3282
2024-07-19 16:46:39,book,0.29,"(451, 301), (481, 346)","(466, 323)",3884
2024-07-19 16:46:39,book,0.29,"(464, 298), (497, 347)","(480, 322)",3487
2024-07-19 16:46:39,book,0.27,"(453, 302), (490, 347)","(471, 324)",3788
2024-07-19 16:46:40,book,0.33,"(463, 279), (495, 330)","(479, 304)",3675
2024-07-19 16:46:40,book,0.30,"(447, 284), (479, 329)","(463, 306)",3788
2024-07-19 16:46:40,book,0.27,"(456, 281), (491, 330)","(473, 305)",3697
2024-07-19 16:46:40,book,0.26,"(439, 275), (474, 324)","(456, 299)",3860
2024-07-19 16:46:40,bottle,0.33,"(184, 328), (212, 374)","(198, 351)",1719
2024-07-19 16:46:40,book,0.28,"(410, 248), (444, 300)","(427, 274)",4064
2024-07-19 16:46:40,cup,0.46,"(203, 326), (242, 357)","(222, 341)",1189
2024-07-19 16:46:40,cup,0.32,"(202, 326), (220, 354)","(211, 340)",1271
2024-07-19 16:46:41,chair,0.57,"(594, 167), (639, 458)","(616, 312)",0
2024-07-19 16:46:41,bottle,0.30,"(149, 310), (182, 356)","(165, 333)",1758
2024-07-19 16:46:41,dining table,0.37,"(30, 246), (582, 479)","(306, 362)",1444
2024-07-19 16:46:41,tv,0.33,"(599, 129), (639, 356)","(619, 242)",2485
2024-07-19 16:46:41,dining table,0.40,"(54, 235), (602, 479)","(328, 357)",1479
2024-07-19 16:46:41,bowl,0.43,"(291, 320), (420, 370)","(355, 345)",1461
2024-07-19 16:46:41,chair,0.33,"(596, 199), (639, 478)","(617, 338)",1668
2024-07-19 16:46:41,dining table,0.31,"(59, 325), (583, 479)","(321, 402)",1414
2024-07-19 16:46:41,chair,0.37,"(556, 203), (639, 477)","(597, 340)",1681
2024-07-19 16:46:41,chair,0.74,"(511, 207), (639, 479)","(575, 343)",1924
2024-07-19 16:46:41,book,0.34,"(310, 300), (348, 351)","(329, 325)",1677
2024-07-19 16:46:41,book,0.30,"(294, 311), (325, 360)","(309, 335)",1821
2024-07-19 16:46:42,chair,0.58,"(509, 216), (639, 479)","(574, 347)",1924
2024-07-19 16:46:42,book,0.32,"(309, 306), (346, 357)","(327, 331)",1681
2024-07-19 16:46:42,book,0.29,"(294, 316), (329, 365)","(311, 340)",1748
2024-07-19 16:46:42,chair,0.44,"(496, 211), (639, 479)","(567, 345)",1860
2024-07-19 16:46:42,book,0.36,"(295, 301), (334, 351)","(314, 326)",1632
2024-07-19 16:46:42,book,0.29,"(264, 312), (292, 367)","(278, 339)",1837
2024-07-19 16:46:42,book,0.28,"(278, 310), (310, 364)","(294, 337)",1810
2024-07-19 16:46:42,chair,0.75,"(478, 174), (639, 477)","(558, 325)",1810
2024-07-19 16:46:42,tv,0.62,"(603, 169), (639, 267)","(621, 218)",2680
2024-07-19 16:46:42,book,0.27,"(277, 260), (315, 309)","(296, 284)",4064
2024-07-19 16:46:42,chair,0.71,"(435, 168), (639, 479)","(537, 323)",1912
2024-07-19 16:46:42,tv,0.66,"(554, 152), (639, 264)","(596, 208)",2740
2024-07-19 16:46:42,laptop,0.37,"(554, 152), (639, 266)","(596, 209)",2728
2024-07-19 16:46:42,cup,0.26,"(40, 383), (70, 425)","(55, 404)",1401
2024-07-19 16:46:42,chair,0.49,"(397, 167), (639, 478)","(518, 322)",2059
2024-07-19 16:46:42,tv,0.42,"(508, 151), (639, 268)","(573, 209)",2868
2024-07-19 16:46:42,cup,0.30,"(0, 363), (31, 403)","(15, 383)",0
2024-07-19 16:46:42,tv,0.79,"(482, 168), (625, 271)","(553, 219)",2802
2024-07-19 16:46:42,chair,0.71,"(366, 167), (634, 479)","(500, 323)",2692
2024-07-19 16:46:43,chair,0.78,"(356, 168), (597, 479)","(476, 323)",2728
2024-07-19 16:46:43,tv,0.62,"(474, 177), (613, 276)","(543, 226)",2841
2024-07-19 16:46:43,book,0.35,"(150, 226), (187, 279)","(168, 252)",3742
2024-07-19 16:46:43,book,0.31,"(132, 232), (162, 283)","(147, 257)",2475
2024-07-19 16:46:43,chair,0.70,"(347, 182), (583, 479)","(465, 330)",2623
2024-07-19 16:46:43,tv,0.68,"(464, 191), (601, 286)","(532, 238)",2881
2024-07-19 16:46:43,chair,0.83,"(346, 163), (571, 479)","(458, 321)",2485
2024-07-19 16:46:43,laptop,0.37,"(464, 180), (603, 276)","(533, 228)",2868
2024-07-19 16:46:43,tv,0.36,"(464, 180), (602, 276)","(533, 228)",2868
2024-07-19 16:46:43,chair,0.83,"(347, 161), (570, 479)","(458, 320)",2568
2024-07-19 16:46:43,tv,0.48,"(465, 178), (603, 274)","(534, 226)",2922
2024-07-19 16:46:43,book,0.31,"(142, 194), (176, 248)","(159, 221)",3448
2024-07-19 16:46:43,laptop,0.31,"(465, 179), (603, 274)","(534, 226)",2922
2024-07-19 16:46:43,book,0.28,"(126, 199), (159, 251)","(142, 225)",2397
2024-07-19 16:46:43,chair,0.72,"(349, 153), (574, 479)","(461, 316)",2815
2024-07-19 16:46:43,tv,0.72,"(469, 176), (605, 272)","(537, 224)",2828
2024-07-19 16:46:43,book,0.39,"(125, 191), (157, 245)","(141, 218)",2435
2024-07-19 16:46:43,book,0.34,"(143, 188), (175, 243)","(159, 215)",3147
2024-07-19 16:46:43,book,0.31,"(123, 192), (146, 245)","(134, 218)",2515
2024-07-19 16:46:43,chair,0.83,"(347, 162), (567, 479)","(457, 320)",2692
2024-07-19 16:46:43,tv,0.39,"(466, 179), (603, 279)","(534, 229)",2868
2024-07-19 16:46:43,book,0.35,"(122, 193), (145, 246)","(133, 219)",2495
2024-07-19 16:46:43,book,0.35,"(125, 193), (155, 245)","(140, 219)",2407
2024-07-19 16:46:43,laptop,0.34,"(466, 180), (604, 280)","(535, 230)",2854
2024-07-19 16:46:43,book,0.29,"(143, 189), (174, 243)","(158, 216)",3196
2024-07-19 16:46:44,chair,0.83,"(345, 162), (567, 480)","(456, 321)",2703
2024-07-19 16:46:44,tv,0.61,"(464, 181), (600, 279)","(532, 230)",2881
2024-07-19 16:46:44,book,0.38,"(119, 193), (144, 244)","(131, 218)",2485
2024-07-19 16:46:44,book,0.34,"(140, 188), (171, 241)","(155, 214)",3163
2024-07-19 16:46:44,book,0.33,"(121, 190), (154, 244)","(137, 217)",2397
2024-07-19 16:46:44,book,0.26,"(103, 187), (128, 246)","(115, 216)",2557
2024-07-19 16:46:44,chair,0.82,"(340, 164), (572, 479)","(456, 321)",2790
2024-07-19 16:46:44,tv,0.43,"(455, 183), (594, 281)","(524, 232)",2828
2024-07-19 16:46:44,book,0.29,"(110, 194), (136, 247)","(123, 220)",2485
2024-07-19 16:46:44,book,0.27,"(95, 187), (166, 249)","(130, 218)",2426
2024-07-19 16:46:44,book,0.26,"(114, 193), (149, 247)","(131, 220)",2416
2024-07-19 16:46:44,laptop,0.59,"(449, 189), (586, 285)","(517, 237)",2908
2024-07-19 16:46:44,chair,0.57,"(336, 167), (566, 480)","(451, 323)",2802
2024-07-19 16:46:44,tv,0.48,"(451, 188), (586, 280)","(518, 234)",2854
2024-07-19 16:46:44,book,0.30,"(107, 194), (138, 247)","(122, 220)",2455
2024-07-19 16:46:44,book,0.28,"(105, 194), (130, 248)","(117, 221)",2485
2024-07-19 16:46:44,chair,0.66,"(332, 168), (567, 480)","(449, 324)",2828
2024-07-19 16:46:44,tv,0.57,"(448, 189), (583, 285)","(515, 237)",3008
2024-07-19 16:46:44,laptop,0.41,"(446, 190), (583, 287)","(514, 238)",3008
2024-07-19 16:46:44,book,0.30,"(104, 194), (137, 247)","(120, 220)",2465
2024-07-19 16:46:44,chair,0.55,"(331, 169), (544, 479)","(437, 324)",2224
2024-07-19 16:46:44,laptop,0.50,"(446, 192), (582, 289)","(514, 240)",2965
2024-07-19 16:46:44,tv,0.38,"(448, 192), (581, 286)","(514, 239)",2950
2024-07-19 16:46:44,book,0.27,"(103, 195), (135, 251)","(119, 223)",2455
2024-07-19 16:46:44,chair,0.26,"(564, 419), (639, 479)","(601, 449)",698
2024-07-19 16:46:44,chair,0.58,"(331, 169), (542, 480)","(436, 324)",2176
2024-07-19 16:46:44,laptop,0.51,"(445, 192), (581, 290)","(513, 241)",2922
2024-07-19 16:46:44,tv,0.42,"(447, 192), (581, 288)","(514, 240)",2908
2024-07-19 16:46:45,tv,0.59,"(447, 193), (581, 288)","(514, 240)",3023
2024-07-19 16:46:45,chair,0.48,"(331, 169), (543, 479)","(437, 324)",2240
2024-07-19 16:46:45,tv,0.77,"(447, 193), (582, 288)","(514, 240)",3068
2024-07-19 16:46:45,chair,0.47,"(332, 170), (542, 479)","(437, 324)",2124
2024-07-19 16:46:45,chair,0.27,"(566, 420), (639, 479)","(602, 449)",696
2024-07-19 16:46:45,tv,0.75,"(449, 195), (584, 291)","(516, 243)",3023
2024-07-19 16:46:45,chair,0.60,"(335, 171), (548, 480)","(441, 325)",2351
2024-07-19 16:46:45,chair,0.32,"(569, 422), (639, 479)","(604, 450)",697
2024-07-19 16:46:45,tv,0.61,"(455, 199), (589, 296)","(522, 247)",2868
2024-07-19 16:46:45,chair,0.44,"(342, 174), (550, 479)","(446, 326)",2728
2024-07-19 16:46:45,laptop,0.32,"(455, 198), (589, 296)","(522, 247)",2868
2024-07-19 16:46:45,tv,0.74,"(466, 202), (605, 301)","(535, 251)",2854
2024-07-19 16:46:45,dining table,0.31,"(0, 266), (319, 479)","(159, 372)",1373
2024-07-19 16:46:45,chair,0.26,"(106, 199), (178, 275)","(142, 237)",2407
2024-07-19 16:46:45,laptop,0.82,"(495, 204), (638, 307)","(566, 255)",2728
2024-07-19 16:46:46,laptop,0.43,"(508, 212), (639, 316)","(573, 264)",2802
2024-07-19 16:46:46,tv,0.32,"(512, 213), (640, 312)","(576, 262)",2815
2024-07-19 16:46:46,book,0.25,"(167, 221), (197, 273)","(182, 247)",2657
2024-07-19 16:46:46,tv,0.75,"(526, 216), (639, 315)","(582, 265)",2657
2024-07-19 16:46:46,dining table,0.31,"(0, 293), (380, 479)","(190, 386)",1364
2024-07-19 16:46:46,chair,0.28,"(530, 322), (639, 479)","(584, 400)",1011
2024-07-19 16:46:46,book,0.25,"(180, 227), (209, 280)","(194, 253)",0
2024-07-19 16:46:46,tv,0.60,"(539, 220), (639, 315)","(589, 267)",2692
2024-07-19 16:46:46,cup,0.38,"(2, 314), (34, 355)","(18, 334)",0
2024-07-19 16:46:46,dining table,0.27,"(0, 295), (388, 478)","(194, 386)",1340
2024-07-19 16:46:46,tv,0.81,"(556, 224), (639, 317)","(597, 270)",2715
2024-07-19 16:46:46,chair,0.50,"(429, 205), (639, 479)","(534, 342)",2495
2024-07-19 16:46:46,dining table,0.28,"(0, 302), (406, 478)","(203, 390)",1337
2024-07-19 16:46:46,laptop,0.55,"(556, 227), (639, 334)","(597, 280)",2680
2024-07-19 16:46:46,tv,0.40,"(567, 226), (639, 318)","(603, 272)",2657
2024-07-19 16:46:46,chair,0.38,"(438, 207), (638, 479)","(538, 343)",2505
2024-07-19 16:46:46,book,0.28,"(216, 249), (245, 300)","(230, 274)",3959
2024-07-19 16:46:46,chair,0.28,"(580, 382), (639, 479)","(609, 430)",937
2024-07-19 16:46:46,laptop,0.57,"(564, 229), (639, 334)","(601, 281)",2680
2024-07-19 16:46:46,tv,0.39,"(572, 230), (639, 326)","(605, 278)",2645
2024-07-19 16:46:46,cup,0.38,"(24, 332), (70, 375)","(47, 353)",1154
2024-07-19 16:46:46,book,0.29,"(224, 251), (254, 302)","(239, 276)",4011
2024-07-19 16:46:46,dining table,0.26,"(0, 312), (422, 479)","(211, 395)",1317
2024-07-19 16:46:47,tv,0.67,"(583, 233), (639, 330)","(611, 281)",2692
2024-07-19 16:46:47,book,0.35,"(231, 251), (255, 304)","(243, 277)",3959
2024-07-19 16:46:47,book,0.32,"(249, 249), (278, 301)","(263, 275)",3836
2024-07-19 16:46:47,book,0.28,"(214, 247), (279, 307)","(246, 277)",3934
2024-07-19 16:46:47,cup,0.28,"(33, 332), (78, 374)","(55, 353)",1156
2024-07-19 16:46:47,book,0.26,"(234, 250), (263, 303)","(248, 276)",3909
2024-07-19 16:46:47,tv,0.61,"(590, 236), (639, 331)","(614, 283)",2645
2024-07-19 16:46:47,book,0.27,"(239, 254), (265, 304)","(252, 279)",3812
2024-07-19 16:46:47,book,0.27,"(253, 250), (282, 301)","(267, 275)",3812
2024-07-19 16:46:47,dining table,0.26,"(0, 312), (448, 479)","(224, 395)",1352
2024-07-19 16:46:47,book,0.26,"(234, 253), (256, 304)","(245, 278)",3884
2024-07-19 16:46:47,tv,0.25,"(543, 17), (639, 150)","(591, 83)",2475
2024-07-19 16:46:47,tv,0.55,"(593, 236), (639, 334)","(616, 285)",2579
2024-07-19 16:46:47,bottle,0.38,"(0, 335), (16, 389)","(8, 362)",0
2024-07-19 16:46:47,tv,0.34,"(547, 19), (639, 152)","(593, 85)",2281
2024-07-19 16:46:47,book,0.32,"(241, 255), (267, 306)","(254, 280)",3836
2024-07-19 16:46:47,laptop,0.29,"(591, 236), (639, 338)","(615, 287)",2600
